[0.186s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.547s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/fra/master_ws_test/build/six_arm_moveit_config': CMAKE_PREFIX_PATH=/home/fra/master_ws_test/install/six_arm:/home/fra/master_ws_test/install/six_arm_moveit_config:/home/fra/master_ws_test/install/cobot_moveit_config:/home/fra/master_ws_test/install/cobot_camera_moveit_config:/home/fra/master_ws_test/install/arm_moveit_config:/home/fra/master_ws_test/install/realsense2_description:/home/fra/master_ws_test/install/realsense2_camera:/home/fra/master_ws_test/install/realsense2_camera_msgs:/home/fra/master_ws_test/install/ind_environment:/home/fra/master_ws_test/install/cobot_ik:/home/fra/ros2_master_ws/install/ind_environment:/home/fra/ros2_master_ws/install/custom_robot_moveit_config:/home/fra/ros2_master_ws/install/custom_robot_ik:/home/fra/ros2_master_ws/install/cobot_gazebo:/home/fra/ros2_master_ws/install/cobot_camera_moveit_config:/home/fra/ros2_master_ws/install/cobot_description:/opt/ros/humble /usr/bin/cmake --install /home/fra/master_ws_test/build/six_arm_moveit_config[0m
[0.549s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(arm_moveit_config)
[0.549s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/fra/master_ws_test/build/arm_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/fra/master_ws_test/install/six_arm:/home/fra/master_ws_test/install/six_arm_moveit_config:/home/fra/master_ws_test/install/cobot_moveit_config:/home/fra/master_ws_test/install/cobot_camera_moveit_config:/home/fra/master_ws_test/install/arm_moveit_config:/home/fra/master_ws_test/install/realsense2_description:/home/fra/master_ws_test/install/realsense2_camera:/home/fra/master_ws_test/install/realsense2_camera_msgs:/home/fra/master_ws_test/install/ind_environment:/home/fra/master_ws_test/install/cobot_ik:/home/fra/ros2_master_ws/install/ind_environment:/home/fra/ros2_master_ws/install/custom_robot_moveit_config:/home/fra/ros2_master_ws/install/custom_robot_ik:/home/fra/ros2_master_ws/install/cobot_gazebo:/home/fra/ros2_master_ws/install/cobot_camera_moveit_config:/home/fra/ros2_master_ws/install/cobot_description:/opt/ros/humble /usr/bin/cmake --install /home/fra/master_ws_test/build/arm_moveit_config[0m
[0.549s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/arm_moveit_config' for CMake module files
[0.553s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/arm_moveit_config' for CMake config files
[0.553s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('arm_moveit_config', 'cmake_prefix_path')
[0.554s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/master_ws_test/install/arm_moveit_config/share/arm_moveit_config/hook/cmake_prefix_path.ps1'
[0.554s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/fra/master_ws_test/install/arm_moveit_config/share/arm_moveit_config/hook/cmake_prefix_path.dsv'
[0.555s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/master_ws_test/install/arm_moveit_config/share/arm_moveit_config/hook/cmake_prefix_path.sh'
[0.557s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/arm_moveit_config/bin'
[0.557s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/arm_moveit_config/lib/pkgconfig/arm_moveit_config.pc'
[0.558s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/arm_moveit_config/lib/python3.10/site-packages'
[0.558s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/arm_moveit_config/bin'
[0.558s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/arm_moveit_config/share/arm_moveit_config/package.ps1'
[0.560s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/fra/master_ws_test/install/arm_moveit_config/share/arm_moveit_config/package.dsv'
[0.560s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/arm_moveit_config/share/arm_moveit_config/package.sh'
[0.561s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/arm_moveit_config/share/arm_moveit_config/package.bash'
[0.562s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/arm_moveit_config/share/arm_moveit_config/package.zsh'
[0.562s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/fra/master_ws_test/install/arm_moveit_config/share/colcon-core/packages/arm_moveit_config)
[0.563s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(arm_moveit_config)
[0.563s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/arm_moveit_config' for CMake module files
[0.564s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/arm_moveit_config' for CMake config files
[0.564s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('arm_moveit_config', 'cmake_prefix_path')
[0.564s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/master_ws_test/install/arm_moveit_config/share/arm_moveit_config/hook/cmake_prefix_path.ps1'
[0.565s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/fra/master_ws_test/install/arm_moveit_config/share/arm_moveit_config/hook/cmake_prefix_path.dsv'
[0.565s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/master_ws_test/install/arm_moveit_config/share/arm_moveit_config/hook/cmake_prefix_path.sh'
[0.566s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/arm_moveit_config/bin'
[0.566s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/arm_moveit_config/lib/pkgconfig/arm_moveit_config.pc'
[0.567s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/arm_moveit_config/lib/python3.10/site-packages'
[0.567s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/arm_moveit_config/bin'
[0.567s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/arm_moveit_config/share/arm_moveit_config/package.ps1'
[0.568s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/fra/master_ws_test/install/arm_moveit_config/share/arm_moveit_config/package.dsv'
[0.569s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/arm_moveit_config/share/arm_moveit_config/package.sh'
[0.569s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/arm_moveit_config/share/arm_moveit_config/package.bash'
[0.570s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/arm_moveit_config/share/arm_moveit_config/package.zsh'
[0.571s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/fra/master_ws_test/install/arm_moveit_config/share/colcon-core/packages/arm_moveit_config)
[0.572s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(cobot_camera_moveit_config)
[0.572s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/cobot_camera_moveit_config' for CMake module files
[0.573s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/fra/master_ws_test/build/cobot_camera_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/fra/master_ws_test/install/six_arm:/home/fra/master_ws_test/install/six_arm_moveit_config:/home/fra/master_ws_test/install/cobot_moveit_config:/home/fra/master_ws_test/install/cobot_camera_moveit_config:/home/fra/master_ws_test/install/arm_moveit_config:/home/fra/master_ws_test/install/realsense2_description:/home/fra/master_ws_test/install/realsense2_camera:/home/fra/master_ws_test/install/realsense2_camera_msgs:/home/fra/master_ws_test/install/ind_environment:/home/fra/master_ws_test/install/cobot_ik:/home/fra/ros2_master_ws/install/ind_environment:/home/fra/ros2_master_ws/install/custom_robot_moveit_config:/home/fra/ros2_master_ws/install/custom_robot_ik:/home/fra/ros2_master_ws/install/cobot_gazebo:/home/fra/ros2_master_ws/install/cobot_camera_moveit_config:/home/fra/ros2_master_ws/install/cobot_description:/opt/ros/humble /usr/bin/cmake --install /home/fra/master_ws_test/build/cobot_camera_moveit_config[0m
[0.573s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/cobot_camera_moveit_config' for CMake config files
[0.574s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('cobot_camera_moveit_config', 'cmake_prefix_path')
[0.574s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/master_ws_test/install/cobot_camera_moveit_config/share/cobot_camera_moveit_config/hook/cmake_prefix_path.ps1'
[0.575s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/fra/master_ws_test/install/cobot_camera_moveit_config/share/cobot_camera_moveit_config/hook/cmake_prefix_path.dsv'
[0.575s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/master_ws_test/install/cobot_camera_moveit_config/share/cobot_camera_moveit_config/hook/cmake_prefix_path.sh'
[0.576s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/cobot_camera_moveit_config/bin'
[0.576s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/cobot_camera_moveit_config/lib/pkgconfig/cobot_camera_moveit_config.pc'
[0.576s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/cobot_camera_moveit_config/lib/python3.10/site-packages'
[0.577s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/cobot_camera_moveit_config/bin'
[0.577s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/cobot_camera_moveit_config/share/cobot_camera_moveit_config/package.ps1'
[0.578s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/fra/master_ws_test/install/cobot_camera_moveit_config/share/cobot_camera_moveit_config/package.dsv'
[0.578s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/cobot_camera_moveit_config/share/cobot_camera_moveit_config/package.sh'
[0.579s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/cobot_camera_moveit_config/share/cobot_camera_moveit_config/package.bash'
[0.579s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/cobot_camera_moveit_config/share/cobot_camera_moveit_config/package.zsh'
[0.580s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/fra/master_ws_test/install/cobot_camera_moveit_config/share/colcon-core/packages/cobot_camera_moveit_config)
[0.580s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(cobot_camera_moveit_config)
[0.581s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/cobot_camera_moveit_config' for CMake module files
[0.581s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/cobot_camera_moveit_config' for CMake config files
[0.582s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('cobot_camera_moveit_config', 'cmake_prefix_path')
[0.582s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/master_ws_test/install/cobot_camera_moveit_config/share/cobot_camera_moveit_config/hook/cmake_prefix_path.ps1'
[0.583s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/fra/master_ws_test/install/cobot_camera_moveit_config/share/cobot_camera_moveit_config/hook/cmake_prefix_path.dsv'
[0.583s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/master_ws_test/install/cobot_camera_moveit_config/share/cobot_camera_moveit_config/hook/cmake_prefix_path.sh'
[0.584s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/cobot_camera_moveit_config/bin'
[0.584s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/cobot_camera_moveit_config/lib/pkgconfig/cobot_camera_moveit_config.pc'
[0.584s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/cobot_camera_moveit_config/lib/python3.10/site-packages'
[0.585s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/cobot_camera_moveit_config/bin'
[0.585s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/cobot_camera_moveit_config/share/cobot_camera_moveit_config/package.ps1'
[0.586s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/fra/master_ws_test/install/cobot_camera_moveit_config/share/cobot_camera_moveit_config/package.dsv'
[0.586s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/cobot_camera_moveit_config/share/cobot_camera_moveit_config/package.sh'
[0.587s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/cobot_camera_moveit_config/share/cobot_camera_moveit_config/package.bash'
[0.588s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/cobot_camera_moveit_config/share/cobot_camera_moveit_config/package.zsh'
[0.588s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/fra/master_ws_test/install/cobot_camera_moveit_config/share/colcon-core/packages/cobot_camera_moveit_config)
[0.588s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(six_arm_moveit_config)
[0.589s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/six_arm_moveit_config' for CMake module files
[0.590s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/fra/master_ws_test/build/six_arm_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/fra/master_ws_test/install/six_arm:/home/fra/master_ws_test/install/six_arm_moveit_config:/home/fra/master_ws_test/install/cobot_moveit_config:/home/fra/master_ws_test/install/cobot_camera_moveit_config:/home/fra/master_ws_test/install/arm_moveit_config:/home/fra/master_ws_test/install/realsense2_description:/home/fra/master_ws_test/install/realsense2_camera:/home/fra/master_ws_test/install/realsense2_camera_msgs:/home/fra/master_ws_test/install/ind_environment:/home/fra/master_ws_test/install/cobot_ik:/home/fra/ros2_master_ws/install/ind_environment:/home/fra/ros2_master_ws/install/custom_robot_moveit_config:/home/fra/ros2_master_ws/install/custom_robot_ik:/home/fra/ros2_master_ws/install/cobot_gazebo:/home/fra/ros2_master_ws/install/cobot_camera_moveit_config:/home/fra/ros2_master_ws/install/cobot_description:/opt/ros/humble /usr/bin/cmake --install /home/fra/master_ws_test/build/six_arm_moveit_config[0m
[0.590s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/six_arm_moveit_config' for CMake config files
[0.590s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('six_arm_moveit_config', 'cmake_prefix_path')
[0.591s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/master_ws_test/install/six_arm_moveit_config/share/six_arm_moveit_config/hook/cmake_prefix_path.ps1'
[0.591s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/fra/master_ws_test/install/six_arm_moveit_config/share/six_arm_moveit_config/hook/cmake_prefix_path.dsv'
[0.591s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/master_ws_test/install/six_arm_moveit_config/share/six_arm_moveit_config/hook/cmake_prefix_path.sh'
[0.592s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/six_arm_moveit_config/bin'
[0.592s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/six_arm_moveit_config/lib/pkgconfig/six_arm_moveit_config.pc'
[0.592s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/six_arm_moveit_config/lib/python3.10/site-packages'
[0.592s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/six_arm_moveit_config/bin'
[0.592s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/six_arm_moveit_config/share/six_arm_moveit_config/package.ps1'
[0.593s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/fra/master_ws_test/install/six_arm_moveit_config/share/six_arm_moveit_config/package.dsv'
[0.593s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/six_arm_moveit_config/share/six_arm_moveit_config/package.sh'
[0.594s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/six_arm_moveit_config/share/six_arm_moveit_config/package.bash'
[0.594s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/six_arm_moveit_config/share/six_arm_moveit_config/package.zsh'
[0.594s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/fra/master_ws_test/install/six_arm_moveit_config/share/colcon-core/packages/six_arm_moveit_config)
[0.595s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(six_arm_moveit_config)
[0.595s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/six_arm_moveit_config' for CMake module files
[0.595s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/six_arm_moveit_config' for CMake config files
[0.596s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('six_arm_moveit_config', 'cmake_prefix_path')
[0.596s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/master_ws_test/install/six_arm_moveit_config/share/six_arm_moveit_config/hook/cmake_prefix_path.ps1'
[0.596s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/fra/master_ws_test/install/six_arm_moveit_config/share/six_arm_moveit_config/hook/cmake_prefix_path.dsv'
[0.596s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/master_ws_test/install/six_arm_moveit_config/share/six_arm_moveit_config/hook/cmake_prefix_path.sh'
[0.597s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/six_arm_moveit_config/bin'
[0.597s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/six_arm_moveit_config/lib/pkgconfig/six_arm_moveit_config.pc'
[0.597s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/six_arm_moveit_config/lib/python3.10/site-packages'
[0.597s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/six_arm_moveit_config/bin'
[0.598s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/six_arm_moveit_config/share/six_arm_moveit_config/package.ps1'
[0.598s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/fra/master_ws_test/install/six_arm_moveit_config/share/six_arm_moveit_config/package.dsv'
[0.599s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/six_arm_moveit_config/share/six_arm_moveit_config/package.sh'
[0.599s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/six_arm_moveit_config/share/six_arm_moveit_config/package.bash'
[0.599s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/six_arm_moveit_config/share/six_arm_moveit_config/package.zsh'
[0.600s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/fra/master_ws_test/install/six_arm_moveit_config/share/colcon-core/packages/six_arm_moveit_config)
[7.347s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/fra/master_ws_test/build/cobot_ik' returned '2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/fra/master_ws_test/build/cobot_ik -- -j12 -l12[0m
[7.348s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(cobot_ik)
[7.349s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/cobot_ik' for CMake module files
[7.350s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/cobot_ik' for CMake config files
[7.350s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('cobot_ik', 'cmake_prefix_path')
[7.350s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/master_ws_test/install/cobot_ik/share/cobot_ik/hook/cmake_prefix_path.ps1'
[7.350s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/fra/master_ws_test/install/cobot_ik/share/cobot_ik/hook/cmake_prefix_path.dsv'
[7.351s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/master_ws_test/install/cobot_ik/share/cobot_ik/hook/cmake_prefix_path.sh'
[7.351s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/cobot_ik/lib'
[7.351s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/cobot_ik/bin'
[7.351s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/cobot_ik/lib/pkgconfig/cobot_ik.pc'
[7.352s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/cobot_ik/lib/python3.10/site-packages'
[7.352s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/cobot_ik/bin'
[7.352s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/cobot_ik/share/cobot_ik/package.ps1'
[7.352s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/fra/master_ws_test/install/cobot_ik/share/cobot_ik/package.dsv'
[7.353s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/cobot_ik/share/cobot_ik/package.sh'
[7.353s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/cobot_ik/share/cobot_ik/package.bash'
[7.354s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/cobot_ik/share/cobot_ik/package.zsh'
[7.354s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/fra/master_ws_test/install/cobot_ik/share/colcon-core/packages/cobot_ik)
[7.364s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[7.364s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[7.365s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '2'[0m
[7.365s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[7.370s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[7.370s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[7.370s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[7.382s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[7.382s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/fra/master_ws_test/install/local_setup.ps1'
[7.384s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/fra/master_ws_test/install/_local_setup_util_ps1.py'
[7.385s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/fra/master_ws_test/install/setup.ps1'
[7.387s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/fra/master_ws_test/install/local_setup.sh'
[7.388s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/fra/master_ws_test/install/_local_setup_util_sh.py'
[7.388s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/fra/master_ws_test/install/setup.sh'
[7.390s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/fra/master_ws_test/install/local_setup.bash'
[7.390s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/fra/master_ws_test/install/setup.bash'
[7.392s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/fra/master_ws_test/install/local_setup.zsh'
[7.392s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/fra/master_ws_test/install/setup.zsh'
