[0.113s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.782s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/fra/master_ws_test/build/realsense2_description': CMAKE_PREFIX_PATH=/home/fra/master_ws_test/install/realsense2_camera_msgs:/home/fra/master_ws_test/install/six_arm:/home/fra/master_ws_test/install/realsense2_description:/home/fra/master_ws_test/install/realsense2_camera:/home/fra/master_ws_test/install/ind_environment:/opt/ros/humble LD_LIBRARY_PATH=/home/fra/master_ws_test/install/realsense2_camera_msgs/lib:/home/fra/master_ws_test/install/realsense2_camera/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/fra/master_ws_test/build/realsense2_description -- -j12 -l12[0m
[0.812s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/fra/master_ws_test/build/realsense2_description' returned '0': CMAKE_PREFIX_PATH=/home/fra/master_ws_test/install/realsense2_camera_msgs:/home/fra/master_ws_test/install/six_arm:/home/fra/master_ws_test/install/realsense2_description:/home/fra/master_ws_test/install/realsense2_camera:/home/fra/master_ws_test/install/ind_environment:/opt/ros/humble LD_LIBRARY_PATH=/home/fra/master_ws_test/install/realsense2_camera_msgs/lib:/home/fra/master_ws_test/install/realsense2_camera/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/fra/master_ws_test/build/realsense2_description -- -j12 -l12[0m
[0.814s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/fra/master_ws_test/build/realsense2_description': CMAKE_PREFIX_PATH=/home/fra/master_ws_test/install/realsense2_camera_msgs:/home/fra/master_ws_test/install/six_arm:/home/fra/master_ws_test/install/realsense2_description:/home/fra/master_ws_test/install/realsense2_camera:/home/fra/master_ws_test/install/ind_environment:/opt/ros/humble LD_LIBRARY_PATH=/home/fra/master_ws_test/install/realsense2_camera_msgs/lib:/home/fra/master_ws_test/install/realsense2_camera/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/fra/master_ws_test/build/realsense2_description[0m
[0.823s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(realsense2_description)
[0.823s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/realsense2_description' for CMake module files
[0.824s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/fra/master_ws_test/build/realsense2_description' returned '0': CMAKE_PREFIX_PATH=/home/fra/master_ws_test/install/realsense2_camera_msgs:/home/fra/master_ws_test/install/six_arm:/home/fra/master_ws_test/install/realsense2_description:/home/fra/master_ws_test/install/realsense2_camera:/home/fra/master_ws_test/install/ind_environment:/opt/ros/humble LD_LIBRARY_PATH=/home/fra/master_ws_test/install/realsense2_camera_msgs/lib:/home/fra/master_ws_test/install/realsense2_camera/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/fra/master_ws_test/build/realsense2_description[0m
[0.824s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/realsense2_description' for CMake config files
[0.825s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('realsense2_description', 'cmake_prefix_path')
[0.825s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/master_ws_test/install/realsense2_description/share/realsense2_description/hook/cmake_prefix_path.ps1'
[0.825s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/fra/master_ws_test/install/realsense2_description/share/realsense2_description/hook/cmake_prefix_path.dsv'
[0.826s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/master_ws_test/install/realsense2_description/share/realsense2_description/hook/cmake_prefix_path.sh'
[0.826s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/realsense2_description/bin'
[0.826s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/realsense2_description/lib/pkgconfig/realsense2_description.pc'
[0.827s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/realsense2_description/lib/python3.10/site-packages'
[0.827s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/realsense2_description/bin'
[0.827s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/realsense2_description/share/realsense2_description/package.ps1'
[0.827s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/fra/master_ws_test/install/realsense2_description/share/realsense2_description/package.dsv'
[0.828s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/realsense2_description/share/realsense2_description/package.sh'
[0.828s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/realsense2_description/share/realsense2_description/package.bash'
[0.828s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/realsense2_description/share/realsense2_description/package.zsh'
[0.829s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/fra/master_ws_test/install/realsense2_description/share/colcon-core/packages/realsense2_description)
[0.829s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(realsense2_description)
[0.829s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/realsense2_description' for CMake module files
[0.830s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/realsense2_description' for CMake config files
[0.830s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('realsense2_description', 'cmake_prefix_path')
[0.830s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/master_ws_test/install/realsense2_description/share/realsense2_description/hook/cmake_prefix_path.ps1'
[0.831s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/fra/master_ws_test/install/realsense2_description/share/realsense2_description/hook/cmake_prefix_path.dsv'
[0.831s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/master_ws_test/install/realsense2_description/share/realsense2_description/hook/cmake_prefix_path.sh'
[0.832s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/realsense2_description/bin'
[0.832s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/realsense2_description/lib/pkgconfig/realsense2_description.pc'
[0.832s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/realsense2_description/lib/python3.10/site-packages'
[0.832s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/realsense2_description/bin'
[0.832s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/realsense2_description/share/realsense2_description/package.ps1'
[0.833s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/fra/master_ws_test/install/realsense2_description/share/realsense2_description/package.dsv'
[0.833s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/realsense2_description/share/realsense2_description/package.sh'
[0.834s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/realsense2_description/share/realsense2_description/package.bash'
[0.834s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/realsense2_description/share/realsense2_description/package.zsh'
[0.834s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/fra/master_ws_test/install/realsense2_description/share/colcon-core/packages/realsense2_description)
[0.850s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/fra/master_ws_test/build/realsense2_camera' returned '0': CMAKE_PREFIX_PATH=/home/fra/master_ws_test/install/realsense2_camera_msgs:/home/fra/master_ws_test/install/six_arm:/home/fra/master_ws_test/install/realsense2_description:/home/fra/master_ws_test/install/realsense2_camera:/home/fra/master_ws_test/install/ind_environment:/opt/ros/humble LD_LIBRARY_PATH=/home/fra/master_ws_test/install/realsense2_camera_msgs/lib:/home/fra/master_ws_test/install/realsense2_camera/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/fra/master_ws_test/build/realsense2_camera -- -j12 -l12[0m
[0.851s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/fra/master_ws_test/build/realsense2_camera': CMAKE_PREFIX_PATH=/home/fra/master_ws_test/install/realsense2_camera_msgs:/home/fra/master_ws_test/install/six_arm:/home/fra/master_ws_test/install/realsense2_description:/home/fra/master_ws_test/install/realsense2_camera:/home/fra/master_ws_test/install/ind_environment:/opt/ros/humble LD_LIBRARY_PATH=/home/fra/master_ws_test/install/realsense2_camera_msgs/lib:/home/fra/master_ws_test/install/realsense2_camera/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/fra/master_ws_test/build/realsense2_camera[0m
[0.862s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(realsense2_camera)
[0.862s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/realsense2_camera' for CMake module files
[0.862s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/fra/master_ws_test/build/realsense2_camera' returned '0': CMAKE_PREFIX_PATH=/home/fra/master_ws_test/install/realsense2_camera_msgs:/home/fra/master_ws_test/install/six_arm:/home/fra/master_ws_test/install/realsense2_description:/home/fra/master_ws_test/install/realsense2_camera:/home/fra/master_ws_test/install/ind_environment:/opt/ros/humble LD_LIBRARY_PATH=/home/fra/master_ws_test/install/realsense2_camera_msgs/lib:/home/fra/master_ws_test/install/realsense2_camera/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/fra/master_ws_test/build/realsense2_camera[0m
[0.863s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/realsense2_camera' for CMake config files
[0.863s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('realsense2_camera', 'cmake_prefix_path')
[0.864s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/master_ws_test/install/realsense2_camera/share/realsense2_camera/hook/cmake_prefix_path.ps1'
[0.864s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/fra/master_ws_test/install/realsense2_camera/share/realsense2_camera/hook/cmake_prefix_path.dsv'
[0.864s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/master_ws_test/install/realsense2_camera/share/realsense2_camera/hook/cmake_prefix_path.sh'
[0.865s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/realsense2_camera/lib'
[0.865s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('realsense2_camera', 'ld_library_path_lib')
[0.865s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/master_ws_test/install/realsense2_camera/share/realsense2_camera/hook/ld_library_path_lib.ps1'
[0.866s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/fra/master_ws_test/install/realsense2_camera/share/realsense2_camera/hook/ld_library_path_lib.dsv'
[0.866s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/master_ws_test/install/realsense2_camera/share/realsense2_camera/hook/ld_library_path_lib.sh'
[0.866s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/realsense2_camera/bin'
[0.866s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/realsense2_camera/lib/pkgconfig/realsense2_camera.pc'
[0.866s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/realsense2_camera/lib/python3.10/site-packages'
[0.867s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/realsense2_camera/bin'
[0.867s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/realsense2_camera/share/realsense2_camera/package.ps1'
[0.867s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/fra/master_ws_test/install/realsense2_camera/share/realsense2_camera/package.dsv'
[0.868s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/realsense2_camera/share/realsense2_camera/package.sh'
[0.868s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/realsense2_camera/share/realsense2_camera/package.bash'
[0.869s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/realsense2_camera/share/realsense2_camera/package.zsh'
[0.869s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/fra/master_ws_test/install/realsense2_camera/share/colcon-core/packages/realsense2_camera)
[0.869s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(realsense2_camera)
[0.870s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/realsense2_camera' for CMake module files
[0.870s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/realsense2_camera' for CMake config files
[0.870s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('realsense2_camera', 'cmake_prefix_path')
[0.871s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/master_ws_test/install/realsense2_camera/share/realsense2_camera/hook/cmake_prefix_path.ps1'
[0.871s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/fra/master_ws_test/install/realsense2_camera/share/realsense2_camera/hook/cmake_prefix_path.dsv'
[0.871s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/master_ws_test/install/realsense2_camera/share/realsense2_camera/hook/cmake_prefix_path.sh'
[0.872s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/realsense2_camera/lib'
[0.872s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('realsense2_camera', 'ld_library_path_lib')
[0.872s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/master_ws_test/install/realsense2_camera/share/realsense2_camera/hook/ld_library_path_lib.ps1'
[0.872s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/fra/master_ws_test/install/realsense2_camera/share/realsense2_camera/hook/ld_library_path_lib.dsv'
[0.873s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/master_ws_test/install/realsense2_camera/share/realsense2_camera/hook/ld_library_path_lib.sh'
[0.873s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/realsense2_camera/bin'
[0.873s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/realsense2_camera/lib/pkgconfig/realsense2_camera.pc'
[0.873s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/realsense2_camera/lib/python3.10/site-packages'
[0.873s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/master_ws_test/install/realsense2_camera/bin'
[0.874s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/realsense2_camera/share/realsense2_camera/package.ps1'
[0.874s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/fra/master_ws_test/install/realsense2_camera/share/realsense2_camera/package.dsv'
[0.875s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/realsense2_camera/share/realsense2_camera/package.sh'
[0.875s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/realsense2_camera/share/realsense2_camera/package.bash'
[0.875s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/master_ws_test/install/realsense2_camera/share/realsense2_camera/package.zsh'
[0.876s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/fra/master_ws_test/install/realsense2_camera/share/colcon-core/packages/realsense2_camera)
[0.876s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[0.876s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[0.876s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[0.876s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[0.881s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[0.881s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[0.881s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[0.891s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[0.891s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/fra/master_ws_test/install/local_setup.ps1'
[0.892s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/fra/master_ws_test/install/_local_setup_util_ps1.py'
[0.893s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/fra/master_ws_test/install/setup.ps1'
[0.895s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/fra/master_ws_test/install/local_setup.sh'
[0.895s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/fra/master_ws_test/install/_local_setup_util_sh.py'
[0.896s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/fra/master_ws_test/install/setup.sh'
[0.897s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/fra/master_ws_test/install/local_setup.bash'
[0.897s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/fra/master_ws_test/install/setup.bash'
[0.898s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/fra/master_ws_test/install/local_setup.zsh'
[0.899s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/fra/master_ws_test/install/setup.zsh'
